Intercept,Value,Kg,,3.55,3.56,3.57,Err with diff grads
-192396.5,-191410,0,986.5,0.03502075,0.0351194,0.03521805,9.86500000000022E-05
-192396.5,-191493,0,903.5,0.03207425,0.0321646,0.03225495,9.03500000000029E-05
-192396.5,-191403,0,993.5,0.03526925,0.0353686,0.03546795,9.93500000000015E-05
-192396.5,-191634,0,762.5,0.02706875,0.027145,0.02722125,7.62499999999999E-05
-192396.5,-191628,0,768.5,0.02728175,0.0273586,0.02743545,7.68500000000016E-05
-192396.5,-191587,0,809.5,0.02873725,0.0288182,0.02889915,8.09500000000032E-05
-192396.5,-191561,0,835.5,0.02966025,0.0297438,0.02982735,8.35500000000034E-05
-192396.5,-191494,0,902.5,0.03203875,0.032129,0.03221925,9.02500000000035E-05
-192396.5,-191413,0,983.5,0.03491425,0.0350126,0.03511095,9.8350000000004E-05
-192396.5,-191528,0,868.5,0.03083175,0.0309186,0.03100545,8.68500000000012E-05
-192396.5,-191518,0,878.5,0.03118675,0.0312746,0.03136245,8.78500000000022E-05
-192396.5,-191558,0,838.5,0.02976675,0.0298506,0.02993445,8.38500000000016E-05
-192396.5,-191656,0,740.5,0.02628775,0.0263618,0.02643585,7.40499999999991E-05
-192396.5,-191519,0,877.5,0.03115125,0.031239,0.03132675,8.7750000000001E-05
-192396.5,-191556,0,840.5,0.02983775,0.0299218,0.03000585,8.40500000000022E-05
-192396.5,-191596,0,800.5,0.02841775,0.0284978,0.02857785,8.00500000000034E-05
-192396.5,-191570,0,826.5,0.02934075,0.0294234,0.02950605,8.26500000000001E-05
-192396.5,-191485,0,911.5,0.03235825,0.0324494,0.03254055,9.11500000000016E-05
-192396.5,-191569,0,827.5,0.02937625,0.029459,0.02954175,8.27500000000012E-05
-192396.5,-191607,0,789.5,0.02802725,0.0281062,0.02818515,7.89500000000012E-05
-192396.5,-191701,0,695.5,0.02469025,0.0247598,0.02482935,6.95500000000015E-05
-192396.5,-191424,0,972.5,0.03452375,0.034621,0.03471825,9.72500000000036E-05
-192396.5,-191448,0,948.5,0.03367175,0.0337666,0.03386145,9.48500000000005E-05
-192396.5,-191402,0,994.5,0.03530475,0.0354042,0.03550365,9.94500000000044E-05
-192396.5,-191583,0,813.5,0.02887925,0.0289606,0.02904195,8.13500000000009E-05
-192396.5,-191667,0,729.5,0.02589725,0.0259702,0.02604315,7.29500000000004E-05
-192396.5,-191613,0,783.5,0.02781425,0.0278926,0.02797095,7.83500000000013E-05
-192396.5,-191690,0,706.5,0.02508075,0.0251514,0.02522205,7.0650000000002E-05
-192396.5,-191684,0,712.5,0.02529375,0.025365,0.02543625,7.12500000000001E-05
-192396.5,-191460,0,936.5,0.03324575,0.0333394,0.03343305,9.36500000000041E-05
-192396.5,-191668,0,728.5,0.02586175,0.0259346,0.02600745,7.28500000000045E-05
-192396.5,-191533,0,863.5,0.03065425,0.0307406,0.03082695,8.63500000000024E-05
-192396.5,-191722,0,674.5,0.02394475,0.0240122,0.02407965,6.74500000000001E-05
-192396.5,-191613,0,783.5,0.02781425,0.0278926,0.02797095,7.83500000000013E-05
-192396.5,-191483,0,913.5,0.03242925,0.0325206,0.03261195,9.13500000000005E-05
-192396.5,-191564,0,832.5,0.02955375,0.029637,0.02972025,8.325E-05
-192396.5,-191650,0,746.5,0.02650075,0.0265754,0.02665005,7.46500000000025E-05
-192396.5,-191540,0,856.5,0.03040575,0.0304914,0.03057705,8.56500000000031E-05
-192396.5,-191623,0,773.5,0.02745925,0.0275366,0.02761395,7.73500000000038E-05
-192396.5,-191741,0,655.5,0.02327025,0.0233358,0.02340135,6.5550000000001E-05
-192396.5,-191459,0,937.5,0.03328125,0.033375,0.03346875,9.37500000000036E-05
-192396.5,-191565,0,831.5,0.02951825,0.0296014,0.02968455,8.31500000000023E-05
-192396.5,-191544,0,852.5,0.03026375,0.030349,0.03043425,8.5250000000002E-05
-192396.5,-191575,0,821.5,0.02916325,0.0292454,0.02932755,8.21500000000013E-05
-192396.5,-191547,0,849.5,0.03015725,0.0302422,0.03032715,8.49500000000003E-05
-192396.5,-191716,0,680.5,0.02415775,0.0242258,0.02429385,6.80500000000001E-05
-192396.5,-191666,0,730.5,0.02593275,0.0260058,0.02607885,7.30499999999998E-05
-192396.5,-191628,0,768.5,0.02728175,0.0273586,0.02743545,7.68500000000016E-05
-192396.5,-191673,0,723.5,0.02568425,0.0257566,0.02582895,7.23500000000005E-05
-192396.5,-191691,0,705.5,0.02504525,0.0251158,0.02518635,7.05500000000008E-05
-192396.5,-191636,0,760.5,0.02699775,0.0270738,0.02714985,7.60499999999994E-05
-192396.5,-191513,0,883.5,0.03136425,0.0314526,0.03154095,8.83500000000044E-05
-192396.5,-191656,0,740.5,0.02628775,0.0263618,0.02643585,7.40499999999991E-05
-192396.5,-191480,0,916.5,0.03253575,0.0326274,0.03271905,9.16500000000021E-05
-192396.5,-191505,0,891.5,0.03164825,0.0317374,0.03182655,8.91500000000031E-05
-192396.5,-191539,0,857.5,0.03044125,0.030527,0.03061275,8.57500000000008E-05
-192396.5,-191542,0,854.5,0.03033475,0.0304202,0.03050565,8.54500000000008E-05
-192396.5,-191653,0,743.5,0.02639425,0.0264686,0.02654295,7.43500000000008E-05
-192396.5,-191622,0,774.5,0.02749475,0.0275722,0.02764965,7.74500000000015E-05
-192396.5,-191621,0,775.5,0.02753025,0.0276078,0.02768535,7.75500000000043E-05
-192396.5,-191777,0,619.5,0.02199225,0.0220542,0.02211615,6.19500000000016E-05
-192396.5,-191602,0,794.5,0.02820475,0.0282842,0.02836365,7.945E-05
-192396.5,-191573,0,823.5,0.02923425,0.0293166,0.02939895,8.23500000000036E-05
-192396.5,-191556,0,840.5,0.02983775,0.0299218,0.03000585,8.40500000000022E-05
-192396.5,-191575,0,821.5,0.02916325,0.0292454,0.02932755,8.21500000000013E-05
-192396.5,-191761,0,635.5,0.02256025,0.0226238,0.02268735,6.35500000000008E-05
-192396.5,-191432,0,964.5,0.03423975,0.0343362,0.03443265,9.64500000000014E-05
-192396.5,-191610,0,786.5,0.02792075,0.0279994,0.02807805,7.8650000000003E-05
-192396.5,-191601,0,795.5,0.02824025,0.0283198,0.02839935,7.95500000000029E-05
-192396.5,-191658,0,738.5,0.02621675,0.0262906,0.02636445,7.3850000000002E-05
-192396.5,-191539,0,857.5,0.03044125,0.030527,0.03061275,8.57500000000008E-05
-192396.5,-191628,0,768.5,0.02728175,0.0273586,0.02743545,7.68500000000016E-05
-192396.5,-191712,0,684.5,0.02429975,0.0243682,0.02443665,6.84500000000029E-05
-192396.5,-191731,0,665.5,0.02362525,0.0236918,0.02375835,6.65500000000003E-05
-192396.5,-191718,0,678.5,0.02408675,0.0241546,0.02422245,6.7850000000003E-05
-192396.5,-191546,0,850.5,0.03019275,0.0302778,0.03036285,8.50500000000032E-05
-192396.5,-191720,0,676.5,0.02401575,0.0240834,0.02415105,6.76500000000007E-05
-192396.5,-191645,0,751.5,0.02667825,0.0267534,0.02682855,7.51500000000013E-05
-192396.5,-191526,0,870.5,0.03090275,0.0309898,0.03107685,8.70500000000034E-05
-192396.5,-191562,0,834.5,0.02962475,0.0297082,0.02979165,8.34500000000023E-05
-192396.5,-191539,0,857.5,0.03044125,0.030527,0.03061275,8.57500000000008E-05
-192396.5,-191741,0,655.5,0.02327025,0.0233358,0.02340135,6.5550000000001E-05
-192396.5,-191757,0,639.5,0.02270225,0.0227662,0.02283015,6.39500000000018E-05
-192396.5,-191694,0,702.5,0.02493875,0.025009,0.02507925,7.02500000000009E-05
-192396.5,-191738,0,658.5,0.02337675,0.0234426,0.02350845,6.58500000000027E-05
-192396.5,-191733,0,663.5,0.02355425,0.0236206,0.02368695,6.63500000000015E-05
-192396.5,-191615,0,781.5,0.02774325,0.0278214,0.02789955,7.81500000000025E-05
-192396.5,-191733,0,663.5,0.02355425,0.0236206,0.02368695,6.63500000000015E-05
-192396.5,-191702,0,694.5,0.02465475,0.0247242,0.02479365,6.94500000000021E-05
-192396.5,-191641,0,755.5,0.02682025,0.0268958,0.02697135,7.55500000000006E-05
-192396.5,-191728,0,668.5,0.02373175,0.0237986,0.02386545,6.6850000000002E-05
-192396.5,-191766,0,630.5,0.02238275,0.0224458,0.02250885,6.3050000000002E-05
-192396.5,-191718,0,678.5,0.02408675,0.0241546,0.02422245,6.7850000000003E-05
-192396.5,-191613,0,783.5,0.02781425,0.0278926,0.02797095,7.83500000000013E-05
-192396.5,-191677,0,719.5,0.02554225,0.0256142,0.02568615,7.19500000000012E-05
-192396.5,-191690,0,706.5,0.02508075,0.0251514,0.02522205,7.0650000000002E-05
-192396.5,-191824,0,572.5,0.02032375,0.020381,0.02043825,5.725E-05
-192396.5,-191523,0,873.5,0.03100925,0.0310966,0.03118395,8.73500000000034E-05
-192396.5,-191551,0,845.5,0.03001525,0.0300998,0.03018435,8.45500000000044E-05
-192396.5,-191738,0,658.5,0.02337675,0.0234426,0.02350845,6.58500000000027E-05
-192396.5,199016,14.1,391412.5,13.89514375,13.934285,13.97342625,0.039141249999999
-192396.5,198970,14.1,391366.5,13.89351075,13.9326474,13.97178405,0.039136650000001
-192396.5,199213,14.1,391609.5,13.90213725,13.9412982,13.98045915,0.03916095
-192396.5,198930,14.1,391326.5,13.89209075,13.9312234,13.97035605,0.039132650000002
-192396.5,199054,14.1,391450.5,13.89649275,13.9356378,13.97478285,0.039145050000002
-192396.5,199101,14.1,391497.5,13.89816125,13.937311,13.97646075,0.039149750000001
-192396.5,199160,14.1,391556.5,13.90025575,13.9394114,13.97856705,0.039155650000001
-192396.5,199233,14.1,391629.5,13.90284725,13.9420102,13.98117315,0.039162950000002
-192396.5,199349,14.1,391745.5,13.90696525,13.9461398,13.98531435,0.039174550000001
-192396.5,199176,14.1,391572.5,13.90082375,13.939981,13.97913825,0.039157250000001
-192396.5,199283,14.1,391679.5,13.90462225,13.9437902,13.98295815,0.039167950000001
-192396.5,199165,14.1,391561.5,13.90043325,13.9395894,13.97874555,0.039156150000001
-192396.5,199174,14.1,391570.5,13.90075275,13.9399098,13.97906685,0.039157050000001
-192396.5,199136,14.1,391532.5,13.89940375,13.938557,13.97771025,0.039153250000001
-192396.5,199169,14.1,391565.5,13.90057525,13.9397318,13.97888835,0.039156550000001
-192396.5,199207,14.1,391603.5,13.90192425,13.9410846,13.98024495,0.03916035
-192396.5,199252,14.1,391648.5,13.90352175,13.9426866,13.98185145,0.03916485
-192396.5,199300,14.1,391696.5,13.90522575,13.9443954,13.98356505,0.039169650000001
-192396.5,199302,14.1,391698.5,13.90529675,13.9444666,13.98363645,0.03916985
-192396.5,199241,14.1,391637.5,13.90313125,13.942295,13.98145875,0.03916375
-192396.5,199252,14.1,391648.5,13.90352175,13.9426866,13.98185145,0.03916485
-192396.5,199308,14.1,391704.5,13.90550975,13.9446802,13.98385065,0.039170450000002
-192396.5,199297,14.1,391693.5,13.90511925,13.9442886,13.98345795,0.039169350000001
-192396.5,199291,14.1,391687.5,13.90490625,13.944075,13.98324375,0.03916875
-192396.5,199420,14.1,391816.5,13.90948575,13.9486674,13.98784905,0.03918165
-192396.5,199213,14.1,391609.5,13.90213725,13.9412982,13.98045915,0.03916095
-192396.5,199279,14.1,391675.5,13.90448025,13.9436478,13.98281535,0.039167550000001
-192396.5,199385,14.1,391781.5,13.90824325,13.9474214,13.98659955,0.039178150000001
-192396.5,199330,14.1,391726.5,13.90629075,13.9454634,13.98463605,0.039172650000001
-192396.5,199256,14.1,391652.5,13.90366375,13.942829,13.98199425,0.03916525
-192396.5,199410,14.1,391806.5,13.90913075,13.9483114,13.98749205,0.039180650000001
-192396.5,199112,14.1,391508.5,13.89855175,13.9377026,13.97685345,0.03915085
-192396.5,199259,14.1,391655.5,13.90377025,13.9429358,13.98210135,0.039165550000001
-192396.5,199425,14.1,391821.5,13.90966325,13.9488454,13.98802755,0.039182150000001
-192396.5,199212,14.1,391608.5,13.90210175,13.9412626,13.98042345,0.039160850000001
-192396.5,199292,14.1,391688.5,13.90494175,13.9441106,13.98327945,0.03916885
-192396.5,199402,14.1,391798.5,13.90884675,13.9480266,13.98720645,0.03917985
-192396.5,199392,14.1,391788.5,13.90849175,13.9476706,13.98684945,0.039178850000001
-192396.5,199257,14.1,391653.5,13.90369925,13.9428646,13.98202995,0.03916535
-192396.5,199465,14.1,391861.5,13.91108325,13.9502694,13.98945555,0.039186150000002
-192396.5,199469,14.1,391865.5,13.91122525,13.9504118,13.98959835,0.039186550000001
-192396.5,199490,14.1,391886.5,13.91197075,13.9511594,13.99034805,0.039188650000001
-192396.5,199299,14.1,391695.5,13.90519025,13.9443598,13.98352935,0.039169550000001
-192396.5,199286,14.1,391682.5,13.90472875,13.943897,13.98306525,0.03916825
-192396.5,199406,14.1,391802.5,13.90898875,13.948169,13.98734925,0.03918025
-192396.5,199380,14.1,391776.5,13.90806575,13.9472434,13.98642105,0.039177650000002
-192396.5,199411,14.1,391807.5,13.90916625,13.948347,13.98752775,0.039180750000001
-192396.5,199385,14.1,391781.5,13.90824325,13.9474214,13.98659955,0.039178150000001
-192396.5,199304,14.1,391700.5,13.90536775,13.9445378,13.98370785,0.039170050000001
-192396.5,199302,14.1,391698.5,13.90529675,13.9444666,13.98363645,0.03916985
-192396.5,199489,14.1,391885.5,13.91193525,13.9511238,13.99031235,0.039188550000001
-192396.5,199315,14.1,391711.5,13.90575825,13.9449294,13.98410055,0.039171150000001
-192396.5,199354,14.1,391750.5,13.90714275,13.9463178,13.98549285,0.039175050000002
-192396.5,199439,14.1,391835.5,13.91016025,13.9493438,13.98852735,0.039183550000002
-192396.5,199381,14.1,391777.5,13.90810125,13.947279,13.98645675,0.03917775
-192396.5,199450,14.1,391846.5,13.91055075,13.9497354,13.98892005,0.039184650000001
-192396.5,199425,14.1,391821.5,13.90966325,13.9488454,13.98802755,0.039182150000001
-192396.5,199511,14.1,391907.5,13.91271625,13.951907,13.99109775,0.03919075
-192396.5,199548,14.1,391944.5,13.91402975,13.9532242,13.99241865,0.039194450000002
-192396.5,199499,14.1,391895.5,13.91229025,13.9514798,13.99066935,0.039189550000001
-192396.5,199407,14.1,391803.5,13.90902425,13.9482046,13.98738495,0.039180350000001
-192396.5,199403,14.1,391799.5,13.90888225,13.9480622,13.98724215,0.039179950000001
-192396.5,199417,14.1,391813.5,13.90937925,13.9485606,13.98774195,0.03918135
-192396.5,199208,14.1,391604.5,13.90195975,13.9411202,13.98028065,0.039160450000002
-192396.5,199471,14.1,391867.5,13.91129625,13.950483,13.98966975,0.039186750000001
-192396.5,199507,14.1,391903.5,13.91257425,13.9517646,13.99095495,0.03919035
-192396.5,199418,14.1,391814.5,13.90941475,13.9485962,13.98777765,0.039181450000002
-192396.5,199429,14.1,391825.5,13.90980525,13.9489878,13.98817035,0.039182550000001
-192396.5,199544,14.1,391940.5,13.91388775,13.9530818,13.99227585,0.039194050000002
-192396.5,199438,14.1,391834.5,13.91012475,13.9493082,13.98849165,0.039183450000001
-192396.5,199478,14.1,391874.5,13.91154475,13.9507322,13.98991965,0.039187450000001
-192396.5,199628,14.1,392024.5,13.91686975,13.9560722,13.99527465,0.039202450000001
-192396.5,199529,14.1,391925.5,13.91335525,13.9525478,13.99174035,0.039192550000001
-192396.5,199370,14.1,391766.5,13.90771075,13.9468874,13.98606405,0.03917665
-192396.5,199424,14.1,391820.5,13.90962775,13.9488098,13.98799185,0.039182050000001
-192396.5,199604,14.1,392000.5,13.91601775,13.9552178,13.99441785,0.039200050000002
-192396.5,199453,14.1,391849.5,13.91065725,13.9498422,13.98902715,0.039184950000001
-192396.5,199392,14.1,391788.5,13.90849175,13.9476706,13.98684945,0.039178850000001
-192396.5,199434,14.1,391830.5,13.90998275,13.9491658,13.98834885,0.03918305
-192396.5,199463,14.1,391859.5,13.91101225,13.9501982,13.98938415,0.039185950000001
-192396.5,199430,14.1,391826.5,13.90984075,13.9490234,13.98820605,0.039182650000002
-192396.5,199383,14.1,391779.5,13.90817225,13.9473502,13.98652815,0.039177950000002
-192396.5,199464,14.1,391860.5,13.91104775,13.9502338,13.98941985,0.039186050000001
-192396.5,199416,14.1,391812.5,13.90934375,13.948525,13.98770625,0.03918125
-192396.5,199345,14.1,391741.5,13.90682325,13.9459974,13.98517155,0.03917415
-192396.5,199601,14.1,391997.5,13.91591125,13.955111,13.99431075,0.039199750000001
-192396.5,199386,14.1,391782.5,13.90827875,13.947457,13.98663525,0.039178250000001
-192396.5,199434,14.1,391830.5,13.90998275,13.9491658,13.98834885,0.03918305
-192396.5,199399,14.1,391795.5,13.90874025,13.9479198,13.98709935,0.039179550000001
-192396.5,199300,14.1,391696.5,13.90522575,13.9443954,13.98356505,0.039169650000001
-192396.5,199359,14.1,391755.5,13.90732025,13.9464958,13.98567135,0.03917555
-192396.5,199549,14.1,391945.5,13.91406525,13.9532598,13.99245435,0.039194550000001
-192396.5,199664,14.1,392060.5,13.91814775,13.9573538,13.99655985,0.039206050000001
-192396.5,199503,14.1,391899.5,13.91243225,13.9516222,13.99081215,0.039189950000001
-192396.5,199503,14.1,391899.5,13.91243225,13.9516222,13.99081215,0.039189950000001
-192396.5,199323,14.1,391719.5,13.90604225,13.9452142,13.98438615,0.039171950000002
-192396.5,199404,14.1,391800.5,13.90891775,13.9480978,13.98727785,0.039180050000002
-192396.5,199436,14.1,391832.5,13.91005375,13.949237,13.98842025,0.039183250000001
-192396.5,199269,14.1,391665.5,13.90412525,13.9432918,13.98245835,0.039166550000001
-192396.5,199479,14.1,391875.5,13.91158025,13.9507678,13.98995535,0.039187550000001
-192396.5,353482,19.6,545878.5,19.37868675,19.4332746,19.48786245,0.054587850000003
-192396.5,353319,19.6,545715.5,19.37290025,19.4274718,19.48204335,0.05457155
-192396.5,353384,19.6,545780.5,19.37520775,19.4297858,19.48436385,0.054578050000002
-192396.5,353262,19.6,545658.5,19.37087675,19.4254426,19.48000845,0.054565850000003
-192396.5,353406,19.6,545802.5,19.37598875,19.430569,19.48514925,0.054580249999999
-192396.5,353471,19.6,545867.5,19.37829625,19.432883,19.48746975,0.054586750000002
-192396.5,353293,19.6,545689.5,19.37197725,19.4265462,19.48111515,0.054568950000002
-192396.5,353297,19.6,545693.5,19.37211925,19.4266886,19.48125795,0.054569350000001
-192396.5,353371,19.6,545767.5,19.37474625,19.429323,19.48389975,0.054576750000001
-192396.5,353329,19.6,545725.5,19.37325525,19.4278278,19.48240035,0.054572550000001
-192396.5,353395,19.6,545791.5,19.37559825,19.4301774,19.48475655,0.054579150000002
-192396.5,353122,19.6,545518.5,19.36590675,19.4204586,19.47501045,0.054551850000003
-192396.5,353175,19.6,545571.5,19.36778825,19.4223454,19.47690255,0.054557150000001
-192396.5,353091,19.6,545487.5,19.36480625,19.419355,19.47390375,0.05454875
-192396.5,353474,19.6,545870.5,19.37840275,19.4329898,19.48757685,0.05458705
-192396.5,353315,19.6,545711.5,19.37275825,19.4273294,19.48190055,0.054571150000001
-192396.5,353449,19.6,545845.5,19.37751525,19.4320998,19.48668435,0.054584550000001
-192396.5,353387,19.6,545783.5,19.37531425,19.4298926,19.48447095,0.054578350000002
-192396.5,353284,19.6,545680.5,19.37165775,19.4262258,19.48079385,0.05456805
-192396.5,353262,19.6,545658.5,19.37087675,19.4254426,19.48000845,0.054565850000003
-192396.5,353381,19.6,545777.5,19.37510125,19.429679,19.48425675,0.05457775
-192396.5,353463,19.6,545859.5,19.37801225,19.4325982,19.48718415,0.054585950000002
-192396.5,353459,19.6,545855.5,19.37787025,19.4324558,19.48704135,0.054585550000002
-192396.5,353482,19.6,545878.5,19.37868675,19.4332746,19.48786245,0.054587850000003
-192396.5,353308,19.6,545704.5,19.37250975,19.4270802,19.48165065,0.054570450000002
-192396.5,353270,19.6,545666.5,19.37116075,19.4257274,19.48029405,0.054566650000002
-192396.5,353310,19.6,545706.5,19.37258075,19.4271514,19.48172205,0.054570650000001
-192396.5,353274,19.6,545670.5,19.37130275,19.4258698,19.48043685,0.054567050000001
-192396.5,353252,19.6,545648.5,19.37052175,19.4250866,19.47965145,0.054564850000002
-192396.5,353342,19.6,545738.5,19.37371675,19.4282906,19.48286445,0.054573850000001
-192396.5,353469,19.6,545865.5,19.37822525,19.4328118,19.48739835,0.054586550000002
-192396.5,353299,19.6,545695.5,19.37219025,19.4267598,19.48132935,0.05456955
-192396.5,353257,19.6,545653.5,19.37069925,19.4252646,19.47982995,0.054565350000003
-192396.5,353302,19.6,545698.5,19.37229675,19.4268666,19.48143645,0.054569850000004
-192396.5,353433,19.6,545829.5,19.37694725,19.4315302,19.48611315,0.054582950000002
-192396.5,353484,19.6,545880.5,19.37875775,19.4333458,19.48793385,0.054588050000001
-192396.5,353437,19.6,545833.5,19.37708925,19.4316726,19.48625595,0.054583350000002
-192396.5,353215,19.6,545611.5,19.36920825,19.4237694,19.47833055,0.054561150000001
-192396.5,353246,19.6,545642.5,19.37030875,19.424873,19.47943725,0.05456425
-192396.5,352983,19.6,545379.5,19.36097225,19.4155102,19.47004815,0.05453795
-192396.5,353347,19.6,545743.5,19.37389425,19.4284686,19.48304295,0.054574350000001
-192396.5,353133,19.6,545529.5,19.36629725,19.4208502,19.47540315,0.054552950000002
-192396.5,353247,19.6,545643.5,19.37034425,19.4249086,19.47947295,0.054564350000002
-192396.5,353193,19.6,545589.5,19.36842725,19.4229862,19.47754515,0.054558950000001
-192396.5,353342,19.6,545738.5,19.37371675,19.4282906,19.48286445,0.054573850000001
-192396.5,353078,19.6,545474.5,19.36434475,19.4188922,19.47343965,0.054547450000001
-192396.5,352982,19.6,545378.5,19.36093675,19.4154746,19.47001245,0.054537850000003
-192396.5,353129,19.6,545525.5,19.36615525,19.4207078,19.47526035,0.054552550000002
-192396.5,353002,19.6,545398.5,19.36164675,19.4161866,19.47072645,0.054539850000001
-192396.5,353028,19.6,545424.5,19.36256975,19.4171122,19.47165465,0.054542450000001
-192396.5,353283,19.6,545679.5,19.37162225,19.4261902,19.48075815,0.054567950000003
-192396.5,353005,19.6,545401.5,19.36175325,19.4162934,19.47083355,0.054540150000001
-192396.5,353260,19.6,545656.5,19.37080575,19.4253714,19.47993705,0.054565650000001
-192396.5,353152,19.6,545548.5,19.36697175,19.4215266,19.47608145,0.054554850000002
