Intercept,Value,Kg,,3.55,3.56,3.57,Err with diff grads
-192396.5,353339,19.6,545735.5,19.37361025,19.4281838,19.48275735,0.054573550000001
-192396.5,353121,19.6,545517.5,19.36587125,19.420423,19.47497475,0.05455175
-192396.5,353064,19.6,545460.5,19.36384775,19.4183938,19.47293985,0.054546050000001
-192396.5,353129,19.6,545525.5,19.36615525,19.4207078,19.47526035,0.054552550000002
-192396.5,353037,19.6,545433.5,19.36288925,19.4174326,19.47197595,0.054543350000001
-192396.5,353170,19.6,545566.5,19.36761075,19.4221674,19.47672405,0.05455665
-192396.5,353214,19.6,545610.5,19.36917275,19.4237338,19.47829485,0.05456105
-192396.5,353159,19.6,545555.5,19.36722025,19.4217758,19.47633135,0.054555550000002
-192396.5,353191,19.6,545587.5,19.36835625,19.422915,19.47747375,0.05455875
-192396.5,353116,19.6,545512.5,19.36569375,19.420245,19.47479625,0.054551250000001
-192396.5,353190,19.6,545586.5,19.36832075,19.4228794,19.47743805,0.054558650000001
-192396.5,353051,19.6,545447.5,19.36338625,19.417931,19.47247575,0.05454475
-192396.5,353192,19.6,545588.5,19.36839175,19.4229506,19.47750945,0.054558850000001
-192396.5,353293,19.6,545689.5,19.37197725,19.4265462,19.48111515,0.054568950000002
-192396.5,352928,19.6,545324.5,19.35901975,19.4135522,19.46808465,0.054532450000002
-192396.5,353012,19.6,545408.5,19.36200175,19.4165426,19.47108345,0.054540850000002
-192396.5,353081,19.6,545477.5,19.36445125,19.418999,19.47354675,0.054547750000001
-192396.5,352981,19.6,545377.5,19.36090125,19.415439,19.46997675,0.05453775
-192396.5,353186,19.6,545582.5,19.36817875,19.422737,19.47729525,0.054558250000001
-192396.5,353316,19.6,545712.5,19.37279375,19.427365,19.48193625,0.054571250000002
-192396.5,353090,19.6,545486.5,19.36477075,19.4193194,19.47386805,0.054548650000001
-192396.5,353213,19.6,545609.5,19.36913725,19.4236982,19.47825915,0.054560950000003
-192396.5,353048,19.6,545444.5,19.36327975,19.4178242,19.47236865,0.054544450000002
-192396.5,353027,19.6,545423.5,19.36253425,19.4170766,19.47161895,0.054542350000002
-192396.5,352887,19.6,545283.5,19.35756425,19.4120926,19.46662095,0.054528350000002
-192396.5,352864,19.6,545260.5,19.35674775,19.4112738,19.46579985,0.05452605
-192396.5,353063,19.6,545459.5,19.36381225,19.4183582,19.47290415,0.054545950000001
-192396.5,353098,19.6,545494.5,19.36505475,19.4196042,19.47415365,0.054549450000002
-192396.5,353244,19.6,545640.5,19.37023775,19.4248018,19.47936585,0.054564050000002
-192396.5,352959,19.6,545355.5,19.36012025,19.4146558,19.46919135,0.054535550000003
-192396.5,353011,19.6,545407.5,19.36196625,19.416507,19.47104775,0.054540750000001
-192396.5,353070,19.6,545466.5,19.36406075,19.4186074,19.47315405,0.054546650000001
-192396.5,353096,19.6,545492.5,19.36498375,19.419533,19.47408225,0.054549250000001
-192396.5,353030,19.6,545426.5,19.36264075,19.4171834,19.47172605,0.05454265
-192396.5,352918,19.6,545314.5,19.35866475,19.4131962,19.46772765,0.054531450000001
-192396.5,353121,19.6,545517.5,19.36587125,19.420423,19.47497475,0.05455175
-192396.5,353144,19.6,545540.5,19.36668775,19.4212418,19.47579585,0.05455405
-192396.5,353002,19.6,545398.5,19.36164675,19.4161866,19.47072645,0.054539850000001
-192396.5,353105,19.6,545501.5,19.36530325,19.4198534,19.47440355,0.054550150000001
-192396.5,353136,19.6,545532.5,19.36640375,19.420957,19.47551025,0.054553250000002
-192396.5,352982,19.6,545378.5,19.36093675,19.4154746,19.47001245,0.054537850000003
-192396.5,353151,19.6,545547.5,19.36693625,19.421491,19.47604575,0.054554750000001
-192396.5,353208,19.6,545604.5,19.36895975,19.4235202,19.47808065,0.054560450000002
-192396.5,353066,19.6,545462.5,19.36391875,19.418465,19.47301125,0.054546250000001
-192396.5,353088,19.6,545484.5,19.36469975,19.4192482,19.47379665,0.054548450000002
-192396.5,352944,19.6,545340.5,19.35958775,19.4141218,19.46865585,0.054534050000001
-192396.5,496136,24.8,688532.5,24.44290375,24.511757,24.58061025,0.068853250000002
-192396.5,495962,24.8,688358.5,24.43672675,24.5055626,24.57439845,0.068835850000001
-192396.5,496032,24.8,688428.5,24.43921175,24.5080546,24.57689745,0.068842850000001
-192396.5,496005,24.8,688401.5,24.43825325,24.5070934,24.57593355,0.06884015
-192396.5,496049,24.8,688445.5,24.43981525,24.5086598,24.57750435,0.068844550000002
-192396.5,496077,24.8,688473.5,24.44080925,24.5096566,24.57850395,0.068847350000002
-192396.5,496193,24.8,688589.5,24.44492725,24.5137862,24.58264515,0.068858950000001
-192396.5,496136,24.8,688532.5,24.44290375,24.511757,24.58061025,0.068853250000002
-192396.5,495888,24.8,688284.5,24.43409975,24.5029282,24.57175665,0.06882845
-192396.5,495763,24.8,688159.5,24.42966225,24.4984782,24.56729415,0.068815949999999
-192396.5,495943,24.8,688339.5,24.43605225,24.5048862,24.57372015,0.06883395
-192396.5,495805,24.8,688201.5,24.43115325,24.4999734,24.56879355,0.068820150000001
-192396.5,495794,24.8,688190.5,24.43076275,24.4995818,24.56840085,0.068819050000002
-192396.5,495825,24.8,688221.5,24.43186325,24.5006854,24.56950755,0.068822150000004
-192396.5,495935,24.8,688331.5,24.43576825,24.5046014,24.57343455,0.068833150000002
-192396.5,495943,24.8,688339.5,24.43605225,24.5048862,24.57372015,0.06883395
-192396.5,495826,24.8,688222.5,24.43189875,24.500721,24.56954325,0.068822250000002
-192396.5,495827,24.8,688223.5,24.43193425,24.5007566,24.56957895,0.068822350000001
-192396.5,495816,24.8,688212.5,24.43154375,24.500365,24.56918625,0.068821250000001
-192396.5,495770,24.8,688166.5,24.42991075,24.4987274,24.56754405,0.068816650000002
-192396.5,495803,24.8,688199.5,24.43108225,24.4999022,24.56872215,0.068819950000002
-192396.5,495827,24.8,688223.5,24.43193425,24.5007566,24.56957895,0.068822350000001
-192396.5,495677,24.8,688073.5,24.42660925,24.4954166,24.56422395,0.06880735
-192396.5,495741,24.8,688137.5,24.42888125,24.497695,24.56650875,0.06881375
-192396.5,495775,24.8,688171.5,24.43008825,24.4989054,24.56772255,0.068817150000003
-192396.5,495765,24.8,688161.5,24.42973325,24.4985494,24.56736555,0.068816150000002
-192396.5,495823,24.8,688219.5,24.43179225,24.5006142,24.56943615,0.06882195
-192396.5,495763,24.8,688159.5,24.42966225,24.4984782,24.56729415,0.068815949999999
-192396.5,495702,24.8,688098.5,24.42749675,24.4963066,24.56511645,0.068809850000001
-192396.5,495710,24.8,688106.5,24.42778075,24.4965914,24.56540205,0.068810650000002
-192396.5,495534,24.8,687930.5,24.42153275,24.4903258,24.55911885,0.06879305
-192396.5,495532,24.8,687928.5,24.42146175,24.4902546,24.55904745,0.068792850000001
-192396.5,495709,24.8,688105.5,24.42774525,24.4965558,24.56536635,0.068810550000002
-192396.5,495672,24.8,688068.5,24.42643175,24.4952386,24.56404545,0.068806850000003
-192396.5,495542,24.8,687938.5,24.42181675,24.4906106,24.55940445,0.068793850000002
-192396.5,495515,24.8,687911.5,24.42085825,24.4896494,24.55844055,0.068791150000001
-192396.5,495719,24.8,688115.5,24.42810025,24.4969118,24.56572335,0.06881155
-192396.5,495608,24.8,688004.5,24.42415975,24.4929602,24.56176065,0.068800450000001
-192396.5,495611,24.8,688007.5,24.42426625,24.493067,24.56186775,0.068800750000003
-192396.5,495660,24.8,688056.5,24.42600575,24.4948114,24.56361705,0.068805650000002
-192396.5,495567,24.8,687963.5,24.42270425,24.4915006,24.56029695,0.068796350000001
-192396.5,495626,24.8,688022.5,24.42479875,24.493601,24.56240325,0.068802250000001
-192396.5,495705,24.8,688101.5,24.42760325,24.4964134,24.56522355,0.068810150000001
-192396.5,495643,24.8,688039.5,24.42540225,24.4942062,24.56301015,0.06880395
-192396.5,495482,24.8,687878.5,24.41968675,24.4884746,24.55726245,0.068787850000002
-192396.5,495499,24.8,687895.5,24.42029025,24.4890798,24.55786935,0.06878955
-192396.5,495484,24.8,687880.5,24.41975775,24.4885458,24.55733385,0.068788050000002
-192396.5,495513,24.8,687909.5,24.42078725,24.4895782,24.55836915,0.06879095
-192396.5,495476,24.8,687872.5,24.41947375,24.488261,24.55704825,0.06878725
-192396.5,495428,24.8,687824.5,24.41776975,24.4865522,24.55533465,0.068782450000001
-192396.5,495479,24.8,687875.5,24.41958025,24.4883678,24.55715535,0.068787550000002
-192396.5,495577,24.8,687973.5,24.42305925,24.4918566,24.56065395,0.068797350000001
-192396.5,495592,24.8,687988.5,24.42359175,24.4923906,24.56118945,0.068798850000004
-192396.5,495525,24.8,687921.5,24.42121325,24.4900054,24.55879755,0.068792150000004
-192396.5,495527,24.8,687923.5,24.42128425,24.4900766,24.55886895,0.068792350000001
-192396.5,495470,24.8,687866.5,24.41926075,24.4880474,24.55683405,0.068786650000003
-192396.5,495465,24.8,687861.5,24.41908325,24.4878694,24.55665555,0.068786150000003
-192396.5,495548,24.8,687944.5,24.42202975,24.4908242,24.55961865,0.06879445
-192396.5,495387,24.8,687783.5,24.41631425,24.4850926,24.55387095,0.068778350000001
-192396.5,495392,24.8,687788.5,24.41649175,24.4852706,24.55404945,0.068778850000003
-192396.5,495327,24.8,687723.5,24.41418425,24.4829566,24.55172895,0.068772350000002
-192396.5,495260,24.8,687656.5,24.41180575,24.4805714,24.54933705,0.068765650000003
-192396.5,495187,24.8,687583.5,24.40921425,24.4779726,24.54673095,0.068758350000001
-192396.5,495298,24.8,687694.5,24.41315475,24.4819242,24.55069365,0.068769450000001
-192396.5,495267,24.8,687663.5,24.41205425,24.4808206,24.54958695,0.068766350000003
-192396.5,495445,24.8,687841.5,24.41837325,24.4871574,24.55594155,0.068784150000003
-192396.5,494959,24.8,687355.5,24.40112025,24.4698558,24.53859135,0.068735550000001
-192396.5,495293,24.8,687689.5,24.41297725,24.4817462,24.55051515,0.068768950000001
-192396.5,495103,24.8,687499.5,24.40623225,24.4749822,24.54373215,0.068749950000001
-192396.5,495470,24.8,687866.5,24.41926075,24.4880474,24.55683405,0.068786650000003
-192396.5,495354,24.8,687750.5,24.41514275,24.4839178,24.55269285,0.068775050000003
-192396.5,495299,24.8,687695.5,24.41319025,24.4819598,24.55072935,0.068769550000001
-192396.5,495371,24.8,687767.5,24.41574625,24.484523,24.55329975,0.06877675
-192396.5,495371,24.8,687767.5,24.41574625,24.484523,24.55329975,0.06877675
-192396.5,495001,24.8,687397.5,24.40261125,24.471351,24.54009075,0.068739750000001
-192396.5,495397,24.8,687793.5,24.41666925,24.4854486,24.55422795,0.068779350000003
-192396.5,495256,24.8,687652.5,24.41166375,24.480429,24.54919425,0.068765250000002
-192396.5,495182,24.8,687578.5,24.40903675,24.4777946,24.54655245,0.068757850000001
-192396.5,495376,24.8,687772.5,24.41592375,24.484701,24.55347825,0.06877725
-192396.5,495110,24.8,687506.5,24.40648075,24.4752314,24.54398205,0.068750650000002
-192396.5,495181,24.8,687577.5,24.40900125,24.477759,24.54651675,0.068757750000001
-192396.5,495090,24.8,687486.5,24.40577075,24.4745194,24.54326805,0.068748650000002
-192396.5,495145,24.8,687541.5,24.40772325,24.4764774,24.54523155,0.068754150000004
-192396.5,495076,24.8,687472.5,24.40527375,24.474021,24.54276825,0.068747250000001
-192396.5,495100,24.8,687496.5,24.40612575,24.4748754,24.54362505,0.068749650000003
-192396.5,495188,24.8,687584.5,24.40924975,24.4780082,24.54676665,0.068758450000001
-192396.5,495115,24.8,687511.5,24.40665825,24.4754094,24.54416055,0.068751150000003
-192396.5,495177,24.8,687573.5,24.40885925,24.4776166,24.54637395,0.06875735
-192396.5,495156,24.8,687552.5,24.40811375,24.476869,24.54562425,0.068755250000002
-192396.5,494929,24.8,687325.5,24.40005525,24.4687878,24.53752035,0.068732550000002
-192396.5,495069,24.8,687465.5,24.40502525,24.4737718,24.54251835,0.06874655
-192396.5,495149,24.8,687545.5,24.40786525,24.4766198,24.54537435,0.06875455
-192396.5,495172,24.8,687568.5,24.40868175,24.4774386,24.54619545,0.068756850000002
-192396.5,494977,24.8,687373.5,24.40175925,24.4704966,24.53923395,0.068737350000001
-192396.5,495120,24.8,687516.5,24.40683575,24.4755874,24.54433905,0.068751650000003
-192396.5,495206,24.8,687602.5,24.40988875,24.478649,24.54740925,0.06876025
-192396.5,495149,24.8,687545.5,24.40786525,24.4766198,24.54537435,0.06875455
-192396.5,495070,24.8,687466.5,24.40506075,24.4738074,24.54255405,0.068746650000003
-192396.5,495095,24.8,687491.5,24.40594825,24.4746974,24.54344655,0.068749150000002
-192396.5,495016,24.8,687412.5,24.40314375,24.471885,24.54062625,0.068741249999999
-192396.5,586539,28,778935.5,27.65221025,27.7301038,27.80799735,0.077893550000003
-192396.5,586498,28,778894.5,27.65075475,27.7286442,27.80653365,0.077889450000001
-192396.5,586630,28,779026.5,27.65544075,27.7333434,27.81124605,0.077902650000004
-192396.5,586443,28,778839.5,27.64880225,27.7266862,27.80457015,0.07788395
-192396.5,586510,28,778906.5,27.65118075,27.7290714,27.80696205,0.077890650000001
-192396.5,586517,28,778913.5,27.65142925,27.7293206,27.80721195,0.077891350000002
-192396.5,586497,28,778893.5,27.65071925,27.7286086,27.80649795,0.077889350000003
-192396.5,586443,28,778839.5,27.64880225,27.7266862,27.80457015,0.07788395
-192396.5,586468,28,778864.5,27.64968975,27.7275762,27.80546265,0.077886450000001
-192396.5,586484,28,778880.5,27.65025775,27.7281458,27.80603385,0.077888050000002
-192396.5,586421,28,778817.5,27.64802125,27.725903,27.80378475,0.077881750000001
-192396.5,586263,28,778659.5,27.64241225,27.7202782,27.79814415,0.07786595
-192396.5,586374,28,778770.5,27.64635275,27.7242298,27.80210685,0.077877050000002
-192396.5,586618,28,779014.5,27.65501475,27.7329162,27.81081765,0.077901450000001
-192396.5,586423,28,778819.5,27.64809225,27.7259742,27.80385615,0.07788195
-192396.5,586491,28,778887.5,27.65050625,27.728395,27.80628375,0.07788875
-192396.5,586436,28,778832.5,27.64855375,27.726437,27.80432025,0.077883250000001
-192396.5,586247,28,778643.5,27.64184425,27.7197086,27.79757295,0.077864350000002
-192396.5,586478,28,778874.5,27.65004475,27.7279322,27.80581965,0.077887450000002
-192396.5,586490,28,778886.5,27.65047075,27.7283594,27.80624805,0.077888650000002
-192396.5,586405,28,778801.5,27.64745325,27.7253334,27.80321355,0.077880150000004
-192396.5,586330,28,778726.5,27.64479075,27.7226634,27.80053605,0.077872650000003
-192396.5,586410,28,778806.5,27.64763075,27.7255114,27.80339205,0.077880650000001
-192396.5,586399,28,778795.5,27.64724025,27.7251198,27.80299935,0.077879550000001
-192396.5,586442,28,778838.5,27.64876675,27.7266506,27.80453445,0.077883850000003
-192396.5,586473,28,778869.5,27.64986725,27.7277542,27.80564115,0.077886950000002
-192396.5,586614,28,779010.5,27.65487275,27.7327738,27.81067485,0.077901050000001
-192396.5,586404,28,778800.5,27.64741775,27.7252978,27.80317785,0.077880050000001
-192396.5,586303,28,778699.5,27.64383225,27.7217022,27.79957215,0.07786995
-192396.5,586379,28,778775.5,27.64653025,27.7244078,27.80228535,0.077877550000002
-192396.5,586488,28,778884.5,27.65039975,27.7282882,27.80617665,0.07788845
-192396.5,586161,28,778557.5,27.63879125,27.716647,27.79450275,0.077855750000001
-192396.5,586245,28,778641.5,27.64177325,27.7196374,27.79750155,0.077864150000004
-192396.5,586503,28,778899.5,27.65093225,27.7288222,27.80671215,0.077889950000001
-192396.5,586285,28,778681.5,27.64319325,27.7210614,27.79892955,0.077868150000002
-192396.5,586384,28,778780.5,27.64670775,27.7245858,27.80246385,0.077878050000003
-192396.5,586432,28,778828.5,27.64841175,27.7262946,27.80417745,0.077882850000002
-192396.5,586265,28,778661.5,27.64248325,27.7203494,27.79821555,0.077866150000002
-192396.5,586256,28,778652.5,27.64216375,27.720029,27.79789425,0.07786525
-192396.5,586066,28,778462.5,27.63541875,27.713265,27.79111125,0.07784625
-192396.5,586305,28,778701.5,27.64390325,27.7217734,27.79964355,0.077870150000004
-192396.5,586353,28,778749.5,27.64560725,27.7234822,27.80135715,0.077874950000002
-192396.5,586203,28,778599.5,27.64028225,27.7181422,27.79600215,0.077859950000001
-192396.5,586243,28,778639.5,27.64170225,27.7195662,27.79743015,0.077863949999999
-192396.5,586273,28,778669.5,27.64276725,27.7206342,27.79850115,0.077866950000001
-192396.5,586166,28,778562.5,27.63896875,27.716825,27.79468125,0.07785625
-192396.5,586371,28,778767.5,27.64624625,27.724123,27.80199975,0.07787675
-192396.5,586255,28,778651.5,27.64212825,27.7199934,27.79785855,0.077865150000003
-192396.5,586200,28,778596.5,27.64017575,27.7180354,27.79589505,0.077859650000002
-192396.5,586339,28,778735.5,27.64511025,27.7229838,27.80085735,0.077873550000003
-192396.5,586320,28,778716.5,27.64443575,27.7223074,27.80017905,0.077871650000004
-192396.5,586301,28,778697.5,27.64376125,27.721631,27.79950075,0.077869750000001
-192396.5,586219,28,778615.5,27.64085025,27.7187118,27.79657335,0.077861550000002
-192396.5,586176,28,778572.5,27.63932375,27.717181,27.79503825,0.077857250000001
-192396.5,586258,28,778654.5,27.64223475,27.7201002,27.79796565,0.077865450000003
-192396.5,586160,28,778556.5,27.63875575,27.7166114,27.79446705,0.077855650000002
-192396.5,586083,28,778479.5,27.63602225,27.7138702,27.79171815,0.077847950000003
-192396.5,586281,28,778677.5,27.64305125,27.720919,27.79878675,0.077867750000001
-192396.5,586367,28,778763.5,27.64610425,27.7239806,27.80185695,0.077876350000002
-192396.5,586187,28,778583.5,27.63971425,27.7175726,27.79543095,0.077858350000003
-192396.5,586090,28,778486.5,27.63627075,27.7141194,27.79196805,0.077848650000002
-192396.5,586027,28,778423.5,27.63403425,27.7118766,27.78971895,0.077842350000001
-192396.5,586115,28,778511.5,27.63715825,27.7150094,27.79286055,0.077851150000001
-192396.5,586216,28,778612.5,27.64074375,27.718605,27.79646625,0.077861250000002
-192396.5,586038,28,778434.5,27.63442475,27.7122682,27.79011165,0.07784345
-192396.5,586137,28,778533.5,27.63793925,27.7157926,27.79364595,0.077853350000002
-192396.5,586230,28,778626.5,27.64124075,27.7191034,27.79696605,0.077862650000004
-192396.5,586083,28,778479.5,27.63602225,27.7138702,27.79171815,0.077847950000003
-192396.5,586004,28,778400.5,27.63321775,27.7110578,27.78889785,0.077840050000001
-192396.5,585900,28,778296.5,27.62952575,27.7073554,27.78518505,0.077829650000004
-192396.5,586249,28,778645.5,27.64191525,27.7197798,27.79764435,0.077864550000001
-192396.5,586183,28,778579.5,27.63957225,27.7174302,27.79528815,0.077857950000002
-192396.5,585990,28,778386.5,27.63272075,27.7105594,27.78839805,0.077838650000002
-192396.5,586008,28,778404.5,27.63335975,27.7112002,27.78904065,0.077840450000002
-192396.5,586078,28,778474.5,27.63584475,27.7136922,27.79153965,0.077847450000002
-192396.5,586039,28,778435.5,27.63446025,27.7123038,27.79014735,0.077843550000001
-192396.5,586062,28,778458.5,27.63527675,27.7131226,27.79096845,0.077845850000001
-192396.5,586123,28,778519.5,27.63744225,27.7152942,27.79314615,0.077851950000001
-192396.5,586202,28,778598.5,27.64024675,27.7181066,27.79596645,0.077859850000001
-192396.5,586131,28,778527.5,27.63772625,27.715579,27.79343175,0.077852750000002
-192396.5,586044,28,778440.5,27.63463775,27.7124818,27.79032585,0.077844050000003
-192396.5,585937,28,778333.5,27.63083925,27.7086726,27.78650595,0.077833350000002
-192396.5,586140,28,778536.5,27.63804575,27.7158994,27.79375305,0.077853650000003
-192396.5,586093,28,778489.5,27.63637725,27.7142262,27.79207515,0.07784895
-192396.5,586110,28,778506.5,27.63698075,27.7148314,27.79268205,0.077850650000002
-192396.5,585912,28,778308.5,27.62995175,27.7077826,27.78561345,0.077830850000003
-192396.5,585969,28,778365.5,27.63197525,27.7098118,27.78764835,0.077836550000003
-192396.5,586203,28,778599.5,27.64028225,27.7181422,27.79600215,0.077859950000001
-192396.5,586052,28,778448.5,27.63492175,27.7127666,27.79061145,0.077844850000002
-192396.5,586022,28,778418.5,27.63385675,27.7116986,27.78954045,0.077841850000002
-192396.5,586065,28,778461.5,27.63538325,27.7132294,27.79107555,0.077846150000003
-192396.5,586044,28,778440.5,27.63463775,27.7124818,27.79032585,0.077844050000003
-192396.5,585984,28,778380.5,27.63250775,27.7103458,27.78818385,0.077838050000002
-192396.5,586211,28,778607.5,27.64056625,27.718427,27.79628775,0.077860750000003
-192396.5,586172,28,778568.5,27.63918175,27.7170386,27.79489545,0.077856850000004
-192396.5,585995,28,778391.5,27.63289825,27.7107374,27.78857655,0.077839150000003
-192396.5,586004,28,778400.5,27.63321775,27.7110578,27.78889785,0.077840050000001
-192396.5,586032,28,778428.5,27.63421175,27.7120546,27.78989745,0.077842850000002
-192396.5,585956,28,778352.5,27.63151375,27.709349,27.78718425,0.077835250000002
-192396.5,586059,28,778455.5,27.63517025,27.7130158,27.79086135,0.077845550000003
-192396.5,628470,29.5,820866.5,29.14076075,29.2228474,29.30493405,0.082086650000003
-192396.5,628423,29.5,820819.5,29.13909225,29.2211742,29.30325615,0.082081950000003
-192396.5,628408,29.5,820804.5,29.13855975,29.2206402,29.30272065,0.082080450000005
-192396.5,628439,29.5,820835.5,29.13966025,29.2217438,29.30382735,0.082083550000002
-192396.5,628668,29.5,821064.5,29.14778975,29.2298962,29.31200265,0.082106450000001
