Intercept,Value,Kg,,3.55,3.56,3.57,Err with diff grads
-192396.5,628656,29.5,821052.5,29.14736375,29.229469,29.31157425,0.082105250000002
-192396.5,628478,29.5,820874.5,29.14104475,29.2231322,29.30521965,0.082087450000003
-192396.5,628478,29.5,820874.5,29.14104475,29.2231322,29.30521965,0.082087450000003
-192396.5,628444,29.5,820840.5,29.13983775,29.2219218,29.30400585,0.082084050000002
-192396.5,628414,29.5,820810.5,29.13877275,29.2208538,29.30293485,0.082081050000003
-192396.5,628476,29.5,820872.5,29.14097375,29.223061,29.30514825,0.082087250000001
-192396.5,628389,29.5,820785.5,29.13788525,29.2199638,29.30204235,0.082078550000002
-192396.5,628579,29.5,820975.5,29.14463025,29.2267278,29.30882535,0.082097550000002
-192396.5,628406,29.5,820802.5,29.13848875,29.220569,29.30264925,0.082080250000001
-192396.5,628453,29.5,820849.5,29.14015725,29.2222422,29.30432715,0.082084950000002
-192396.5,628434,29.5,820830.5,29.13948275,29.2215658,29.30364885,0.082083050000001
-192396.5,628357,29.5,820753.5,29.13674925,29.2188246,29.30089995,0.082075350000002
-192396.5,628416,29.5,820812.5,29.13884375,29.220925,29.30300625,0.082081250000004
-192396.5,628364,29.5,820760.5,29.13699775,29.2190738,29.30114985,0.082076050000001
-192396.5,628424,29.5,820820.5,29.13912775,29.2212098,29.30329185,0.08208205
-192396.5,628400,29.5,820796.5,29.13827575,29.2203554,29.30243505,0.082079650000003
-192396.5,628434,29.5,820830.5,29.13948275,29.2215658,29.30364885,0.082083050000001
-192396.5,628421,29.5,820817.5,29.13902125,29.221103,29.30318475,0.08208175
-192396.5,628357,29.5,820753.5,29.13674925,29.2188246,29.30089995,0.082075350000002
-192396.5,628329,29.5,820725.5,29.13575525,29.2178278,29.29990035,0.082072550000001
-192396.5,628385,29.5,820781.5,29.13774325,29.2198214,29.30189955,0.082078150000003
-192396.5,628214,29.5,820610.5,29.13167275,29.2137338,29.29579485,0.082061050000002
-192396.5,628367,29.5,820763.5,29.13710425,29.2191806,29.30125695,0.082076350000003
-192396.5,628395,29.5,820791.5,29.13809825,29.2201774,29.30225655,0.082079150000002
-192396.5,628427,29.5,820823.5,29.13923425,29.2213166,29.30339895,0.082082350000002
-192396.5,628385,29.5,820781.5,29.13774325,29.2198214,29.30189955,0.082078150000003
-192396.5,628324,29.5,820720.5,29.13557775,29.2176498,29.29972185,0.082072050000001
-192396.5,628423,29.5,820819.5,29.13909225,29.2211742,29.30325615,0.082081950000003
-192396.5,628305,29.5,820701.5,29.13490325,29.2169734,29.29904355,0.082070150000003
-192396.5,628439,29.5,820835.5,29.13966025,29.2217438,29.30382735,0.082083550000002
-192396.5,628343,29.5,820739.5,29.13625225,29.2183262,29.30040015,0.082073950000003
-192396.5,628191,29.5,820587.5,29.13085625,29.212915,29.29497375,0.082058750000002
-192396.5,628365,29.5,820761.5,29.13703325,29.2191094,29.30118555,0.082076150000003
-192396.5,628429,29.5,820825.5,29.13930525,29.2213878,29.30347035,0.082082550000001
-192396.5,628270,29.5,820666.5,29.13366075,29.2157274,29.29779405,0.082066650000003
-192396.5,628232,29.5,820628.5,29.13231175,29.2143746,29.29643745,0.082062850000002
-192396.5,628351,29.5,820747.5,29.13653625,29.218611,29.30068575,0.082074750000002
-192396.5,628388,29.5,820784.5,29.13784975,29.2199282,29.30200665,0.082078450000001
-192396.5,628352,29.5,820748.5,29.13657175,29.2186466,29.30072145,0.082074850000002
-192396.5,628400,29.5,820796.5,29.13827575,29.2203554,29.30243505,0.082079650000003
-192396.5,628268,29.5,820664.5,29.13358975,29.2156562,29.29772265,0.082066450000003
-192396.5,628434,29.5,820830.5,29.13948275,29.2215658,29.30364885,0.082083050000001
-192396.5,628271,29.5,820667.5,29.13369625,29.215763,29.29782975,0.082066750000001
-192396.5,628251,29.5,820647.5,29.13298625,29.215051,29.29711575,0.082064750000003
-192396.5,628355,29.5,820751.5,29.13667825,29.2187534,29.30082855,0.082075150000005
-192396.5,628326,29.5,820722.5,29.13564875,29.217721,29.29979325,0.08207225
-192396.5,628305,29.5,820701.5,29.13490325,29.2169734,29.29904355,0.082070150000003
-192396.5,628389,29.5,820785.5,29.13788525,29.2199638,29.30204235,0.082078550000002
-192396.5,628333,29.5,820729.5,29.13589725,29.2179702,29.30004315,0.082072950000004
-192396.5,628310,29.5,820706.5,29.13508075,29.2171514,29.29922205,0.082070650000002
-192396.5,628284,29.5,820680.5,29.13415775,29.2162258,29.29829385,0.082068050000002
-192396.5,628419,29.5,820815.5,29.13895025,29.2210318,29.30311335,0.082081550000002
-192396.5,628324,29.5,820720.5,29.13557775,29.2176498,29.29972185,0.082072050000001
-192396.5,628191,29.5,820587.5,29.13085625,29.212915,29.29497375,0.082058750000002
-192396.5,628209,29.5,820605.5,29.13149525,29.2135558,29.29561635,0.082060550000001
-192396.5,628366,29.5,820762.5,29.13706875,29.219145,29.30122125,0.082076250000002
-192396.5,628319,29.5,820715.5,29.13540025,29.2174718,29.29954335,0.082071550000002
-192396.5,628329,29.5,820725.5,29.13575525,29.2178278,29.29990035,0.082072550000001
-192396.5,628301,29.5,820697.5,29.13476125,29.216831,29.29890075,0.082069750000001
-192396.5,628153,29.5,820549.5,29.12950725,29.2115622,29.29361715,0.082054950000003
-192396.5,628414,29.5,820810.5,29.13877275,29.2208538,29.30293485,0.082081050000003
-192396.5,628413,29.5,820809.5,29.13873725,29.2208182,29.30289915,0.082080950000004
-192396.5,628222,29.5,820618.5,29.13195675,29.2140186,29.29608045,0.082061850000004
-192396.5,628260,29.5,820656.5,29.13330575,29.2153714,29.29743705,0.082065650000001
-192396.5,628273,29.5,820669.5,29.13376725,29.2158342,29.29790115,0.082066950000003
-192396.5,628399,29.5,820795.5,29.13824025,29.2203198,29.30239935,0.082079550000001
-192396.5,628352,29.5,820748.5,29.13657175,29.2186466,29.30072145,0.082074850000002
-192396.5,628409,29.5,820805.5,29.13859525,29.2206758,29.30275635,0.082080550000002
-192396.5,628394,29.5,820790.5,29.13806275,29.2201418,29.30222085,0.082079050000003
-192396.5,628286,29.5,820682.5,29.13422875,29.216297,29.29836525,0.082068250000003
-192396.5,628334,29.5,820730.5,29.13593275,29.2180058,29.30007885,0.082073050000002
-192396.5,628376,29.5,820772.5,29.13742375,29.219501,29.30157825,0.082077250000001
-192396.5,628350,29.5,820746.5,29.13650075,29.2185754,29.30065005,0.082074650000005
-192396.5,628349,29.5,820745.5,29.13646525,29.2185398,29.30061435,0.08207455
-192396.5,628282,29.5,820678.5,29.13408675,29.2161546,29.29822245,0.082067850000001
-192396.5,628450,29.5,820846.5,29.14005075,29.2221354,29.30422005,0.082084650000004
-192396.5,628345,29.5,820741.5,29.13632325,29.2183974,29.30047155,0.082074150000002
-192396.5,628390,29.5,820786.5,29.13792075,29.2199994,29.30207805,0.082078650000003
-192396.5,628475,29.5,820871.5,29.14093825,29.2230254,29.30511255,0.082087150000003
-192396.5,628293,29.5,820689.5,29.13447725,29.2165462,29.29861515,0.082068950000002
-192396.5,628233,29.5,820629.5,29.13234725,29.2144102,29.29647315,0.082062950000005
-192396.5,628099,29.5,820495.5,29.12759025,29.2096398,29.29168935,0.082049550000001
-192396.5,628279,29.5,820675.5,29.13398025,29.2160478,29.29811535,0.08206755
-192396.5,628110,29.5,820506.5,29.12798075,29.2100314,29.29208205,0.082050650000001
-192396.5,628361,29.5,820757.5,29.13689125,29.218967,29.30104275,0.082075750000001
-192396.5,628362,29.5,820758.5,29.13692675,29.2190026,29.30107845,0.082075850000003
-192396.5,628298,29.5,820694.5,29.13465475,29.2167242,29.29879365,0.082069450000004
-192396.5,628239,29.5,820635.5,29.13256025,29.2146238,29.29668735,0.082063550000003
-192396.5,628124,29.5,820520.5,29.12847775,29.2105298,29.29258185,0.082052050000002
-192396.5,628399,29.5,820795.5,29.13824025,29.2203198,29.30239935,0.082079550000001
-192396.5,628387,29.5,820783.5,29.13781425,29.2198926,29.30197095,0.082078350000002
-192396.5,628161,29.5,820557.5,29.12979125,29.211847,29.29390275,0.082055750000002
-192396.5,628233,29.5,820629.5,29.13234725,29.2144102,29.29647315,0.082062950000005
-192396.5,628342,29.5,820738.5,29.13621675,29.2182906,29.30036445,0.082073850000002
-192396.5,628333,29.5,820729.5,29.13589725,29.2179702,29.30004315,0.082072950000004
-192396.5,729542,33.1,921938.5,32.72881675,32.8210106,32.91320445,0.092193850000001
-192396.5,729571,33.1,921967.5,32.72984625,32.822043,32.91423975,0.092196749999999
-192396.5,729426,33.1,921822.5,32.72469875,32.816881,32.90906325,0.092182250000001
-192396.5,729488,33.1,921884.5,32.72689975,32.8190882,32.91127665,0.092188450000002
-192396.5,729549,33.1,921945.5,32.72906525,32.8212598,32.91345435,0.092194550000002
-192396.5,729642,33.1,922038.5,32.73236675,32.8245706,32.91677445,0.092203850000004
-192396.5,729524,33.1,921920.5,32.72817775,32.8203698,32.91256185,0.092192050000001
-192396.5,729591,33.1,921987.5,32.73055625,32.822755,32.91495375,0.092198750000002
-192396.5,729393,33.1,921789.5,32.72352725,32.8157062,32.90788515,0.092178950000001
-192396.5,729752,33.1,922148.5,32.73627175,32.8284866,32.92070145,0.092214850000001
-192396.5,729443,33.1,921839.5,32.72530225,32.8174862,32.90967015,0.092183950000003
-192396.5,729501,33.1,921897.5,32.72736125,32.819551,32.91174075,0.092189749999999
-192396.5,729507,33.1,921903.5,32.72757425,32.8197646,32.91195495,0.092190350000003
-192396.5,729491,33.1,921887.5,32.72700625,32.819195,32.91138375,0.092188750000002
-192396.5,729647,33.1,922043.5,32.73254425,32.8247486,32.91695295,0.092204350000003
-192396.5,729457,33.1,921853.5,32.72579925,32.8179846,32.91016995,0.092185350000001
-192396.5,729500,33.1,921896.5,32.72732575,32.8195154,32.91170505,0.092189650000002
-192396.5,729492,33.1,921888.5,32.72704175,32.8192306,32.91141945,0.092188850000003
-192396.5,729276,33.1,921672.5,32.71937375,32.811541,32.90370825,0.092167249999999
-192396.5,729436,33.1,921832.5,32.72505375,32.817237,32.90942025,0.092183250000002
-192396.5,729534,33.1,921930.5,32.72853275,32.8207258,32.91291885,0.092193050000002
-192396.5,729346,33.1,921742.5,32.72185875,32.814033,32.90620725,0.092174249999999
-192396.5,729393,33.1,921789.5,32.72352725,32.8157062,32.90788515,0.092178950000001
-192396.5,729372,33.1,921768.5,32.72278175,32.8149586,32.90713545,0.092176850000005
-192396.5,729442,33.1,921838.5,32.72526675,32.8174506,32.90963445,0.092183850000005
-192396.5,729287,33.1,921683.5,32.71976425,32.8119326,32.90410095,0.092168350000002
-192396.5,729279,33.1,921675.5,32.71948025,32.8116478,32.90381535,0.092167550000003
-192396.5,729446,33.1,921842.5,32.72540875,32.817593,32.90977725,0.092184249999999
-192396.5,729281,33.1,921677.5,32.71955125,32.811719,32.90388675,0.092167750000002
-192396.5,729292,33.1,921688.5,32.71994175,32.8121106,32.90427945,0.092168850000004
-192396.5,729317,33.1,921713.5,32.72082925,32.8130006,32.90517195,0.092171350000001
-192396.5,729476,33.1,921872.5,32.72647375,32.818661,32.91084825,0.092187250000002
-192396.5,729189,33.1,921585.5,32.71628525,32.8084438,32.90060235,0.092158550000004
-192396.5,729331,33.1,921727.5,32.72132625,32.813499,32.90567175,0.092172750000003
-192396.5,729256,33.1,921652.5,32.71866375,32.810829,32.90299425,0.092165250000004
-192396.5,729242,33.1,921638.5,32.71816675,32.8103306,32.90249445,0.092163850000006
-192396.5,729403,33.1,921799.5,32.72388225,32.8160622,32.90824215,0.092179950000006
-192396.5,729451,33.1,921847.5,32.72558625,32.817771,32.90995575,0.092184750000001
-192396.5,729351,33.1,921747.5,32.72203625,32.814211,32.90638575,0.092174749999998
-192396.5,729220,33.1,921616.5,32.71738575,32.8095474,32.90170905,0.092161650000001
-192396.5,729323,33.1,921719.5,32.72104225,32.8132142,32.90538615,0.092171950000005
-192396.5,729324,33.1,921720.5,32.72107775,32.8132498,32.90542185,0.092172050000002
-192396.5,729296,33.1,921692.5,32.72008375,32.812253,32.90442225,0.092169250000001
-192396.5,729247,33.1,921643.5,32.71834425,32.8105086,32.90267295,0.092164350000001
-192396.5,729261,33.1,921657.5,32.71884125,32.811007,32.90317275,0.092165750000003
-192396.5,729187,33.1,921583.5,32.71621425,32.8083726,32.90053095,0.092158350000002
-192396.5,729217,33.1,921613.5,32.71727925,32.8094406,32.90160195,0.092161350000001
-192396.5,729229,33.1,921625.5,32.71770525,32.8098678,32.90203035,0.092162550000001
-192396.5,729112,33.1,921508.5,32.71355175,32.8057026,32.89785345,0.09215085
-192396.5,729268,33.1,921664.5,32.71908975,32.8112562,32.90342265,0.092166450000004
-192396.5,729024,33.1,921420.5,32.71042775,32.8025698,32.89471185,0.09214205
-192396.5,729217,33.1,921613.5,32.71727925,32.8094406,32.90160195,0.092161350000001
-192396.5,729323,33.1,921719.5,32.72104225,32.8132142,32.90538615,0.092171950000005
-192396.5,729256,33.1,921652.5,32.71866375,32.810829,32.90299425,0.092165250000004
-192396.5,729377,33.1,921773.5,32.72295925,32.8151366,32.90731395,0.092177350000004
-192396.5,729169,33.1,921565.5,32.71557525,32.8077318,32.89988835,0.092156550000002
-192396.5,729262,33.1,921658.5,32.71887675,32.8110426,32.90320845,0.092165850000001
-192396.5,729213,33.1,921609.5,32.71713725,32.8092982,32.90145915,0.092160950000004
-192396.5,729265,33.1,921661.5,32.71898325,32.8111494,32.90331555,0.092166150000004
-192396.5,729138,33.1,921534.5,32.71447475,32.8066282,32.89878165,0.092153450000005
-192396.5,729115,33.1,921511.5,32.71365825,32.8058094,32.89796055,0.092151150000003
-192396.5,729191,33.1,921587.5,32.71635625,32.808515,32.90067375,0.092158750000003
-192396.5,729177,33.1,921573.5,32.71585925,32.8080166,32.90017395,0.092157350000001
-192396.5,729219,33.1,921615.5,32.71735025,32.8095118,32.90167335,0.092161550000004
-192396.5,729174,33.1,921570.5,32.71575275,32.8079098,32.90006685,0.092157050000001
-192396.5,729223,33.1,921619.5,32.71749225,32.8096542,32.90181615,0.092161950000001
-192396.5,729140,33.1,921536.5,32.71454575,32.8066994,32.89885305,0.09215365
-192396.5,729302,33.1,921698.5,32.72029675,32.8124666,32.90463645,0.092169850000005
-192396.5,729098,33.1,921494.5,32.71305475,32.8052042,32.89735365,0.092149450000001
-192396.5,729048,33.1,921444.5,32.71127975,32.8034242,32.89556865,0.092144450000003
-192396.5,729167,33.1,921563.5,32.71550425,32.8076606,32.89981695,0.092156350000003
-192396.5,729223,33.1,921619.5,32.71749225,32.8096542,32.90181615,0.092161950000001
-192396.5,729160,33.1,921556.5,32.71525575,32.8074114,32.89956705,0.092155650000002
-192396.5,729066,33.1,921462.5,32.71191875,32.804065,32.89621125,0.092146250000003
-192396.5,729083,33.1,921479.5,32.71252225,32.8046702,32.89681815,0.092147950000001
-192396.5,729220,33.1,921616.5,32.71738575,32.8095474,32.90170905,0.092161650000001
-192396.5,728697,33.1,921093.5,32.69881925,32.7909286,32.88303795,0.092109350000001
-192396.5,728859,33.1,921255.5,32.70457025,32.7966958,32.88882135,0.092125550000002
-192396.5,728922,33.1,921318.5,32.70680675,32.7989386,32.89107045,0.092131850000001
-192396.5,728953,33.1,921349.5,32.70790725,32.8000422,32.89217715,0.092134950000002
-192396.5,728952,33.1,921348.5,32.70787175,32.8000066,32.89214145,0.092134850000004
-192396.5,729070,33.1,921466.5,32.71206075,32.8042074,32.89635405,0.09214665
-192396.5,729002,33.1,921398.5,32.70964675,32.8017866,32.89392645,0.092139850000002
-192396.5,728941,33.1,921337.5,32.70748125,32.799615,32.89174875,0.092133750000002
-192396.5,729040,33.1,921436.5,32.71099575,32.8031394,32.89528305,0.092143650000004
-192396.5,728982,33.1,921378.5,32.70893675,32.8010746,32.89321245,0.09213785
-192396.5,729051,33.1,921447.5,32.71138625,32.803531,32.89567575,0.092144750000003
-192396.5,728956,33.1,921352.5,32.70801375,32.800149,32.89228425,0.092135250000002
-192396.5,729083,33.1,921479.5,32.71252225,32.8046702,32.89681815,0.092147950000001
-192396.5,729147,33.1,921543.5,32.71479425,32.8069486,32.89910295,0.092154350000005
-192396.5,729163,33.1,921559.5,32.71536225,32.8075182,32.89967415,0.092155950000002
-192396.5,729018,33.1,921414.5,32.71021475,32.8023562,32.89449765,0.09214145
-192396.5,729002,33.1,921398.5,32.70964675,32.8017866,32.89392645,0.092139850000002
-192396.5,728982,33.1,921378.5,32.70893675,32.8010746,32.89321245,0.09213785
-192396.5,729251,33.1,921647.5,32.71848625,32.810651,32.90281575,0.092164750000002
-192396.5,729047,33.1,921443.5,32.71124425,32.8033886,32.89553295,0.092144350000002
-192396.5,729066,33.1,921462.5,32.71191875,32.804065,32.89621125,0.092146250000003
-192396.5,728997,33.1,921393.5,32.70946925,32.8016086,32.89374795,0.092139350000004
-192396.5,728971,33.1,921367.5,32.70854625,32.800683,32.89281975,0.092136750000002
-192396.5,729049,33.1,921445.5,32.71131525,32.8034598,32.89560435,0.092144550000001
-192396.5,778240,34.8,970636.5,34.45759575,34.5546594,34.65172305,0.097063650000003
-192396.5,778132,34.8,970528.5,34.45376175,34.5508146,34.64786745,0.097052850000001
-192396.5,778129,34.8,970525.5,34.45365525,34.5507078,34.64776035,0.097052550000001
-192396.5,778151,34.8,970547.5,34.45443625,34.551491,34.64854575,0.097054750000002
-192396.5,778152,34.8,970548.5,34.45447175,34.5515266,34.64858145,0.097054850000003
-192396.5,778254,34.8,970650.5,34.45809275,34.5551578,34.65222285,0.097065050000001
-192396.5,778154,34.8,970550.5,34.45454275,34.5515978,34.64865285,0.097055050000002
-192396.5,778048,34.8,970444.5,34.45077975,34.5478242,34.64486865,0.097044450000002
-192396.5,778189,34.8,970585.5,34.45578525,34.5528438,34.64990235,0.097058550000003
-192396.5,778227,34.8,970623.5,34.45713425,34.5541966,34.65125895,0.097062350000005
-192396.5,778198,34.8,970594.5,34.45610475,34.5531642,34.65022365,0.097059450000003
-192396.5,778048,34.8,970444.5,34.45077975,34.5478242,34.64486865,0.097044450000002
-192396.5,778272,34.8,970668.5,34.45873175,34.5557986,34.65286545,0.097066850000005
-192396.5,778213,34.8,970609.5,34.45663725,34.5536982,34.65075915,0.097060950000007
-192396.5,778265,34.8,970661.5,34.45848325,34.5555494,34.65261555,0.09706615
-192396.5,777899,34.8,970295.5,34.44549025,34.5425198,34.63954935,0.097029550000002
-192396.5,777901,34.8,970297.5,34.44556125,34.542591,34.63962075,0.097029750000001
-192396.5,778095,34.8,970491.5,34.45244825,34.5494974,34.64654655,0.097049150000004
-192396.5,778164,34.8,970560.5,34.45489775,34.5519538,34.64900985,0.097056050000003
-192396.5,778271,34.8,970667.5,34.45869625,34.555763,34.65282975,0.09706675
-192396.5,778170,34.8,970566.5,34.45511075,34.5521674,34.64922405,0.097056650000003
-192396.5,778141,34.8,970537.5,34.45408125,34.551135,34.64818875,0.097053750000001
-192396.5,778027,34.8,970423.5,34.45003425,34.5470766,34.64411895,0.097042350000002
-192396.5,777911,34.8,970307.5,34.44591625,34.542947,34.63997775,0.097030750000002
-192396.5,778036,34.8,970432.5,34.45035375,34.547397,34.64444025,0.097043250000002
-192396.5,777968,34.8,970364.5,34.44793975,34.5449762,34.64201265,0.097036450000001
-192396.5,777954,34.8,970350.5,34.44744275,34.5444778,34.64151285,0.097035049999999
-192396.5,778089,34.8,970485.5,34.45223525,34.5492838,34.64633235,0.09704855
-192396.5,778155,34.8,970551.5,34.45457825,34.5516334,34.64868855,0.097055150000003
-192396.5,778228,34.8,970624.5,34.45716975,34.5542322,34.65129465,0.097062450000003
-192396.5,778145,34.8,970541.5,34.45422325,34.5512774,34.64833155,0.097054150000002
-192396.5,778077,34.8,970473.5,34.45180925,34.5488566,34.64590395,0.097047350000004
-192396.5,778041,34.8,970437.5,34.45053125,34.547575,34.64461875,0.097043750000005
-192396.5,778193,34.8,970589.5,34.45592725,34.5529862,34.65004515,0.097058950000005
-192396.5,778021,34.8,970417.5,34.44982125,34.546863,34.64390475,0.097041750000003
-192396.5,778017,34.8,970413.5,34.44967925,34.5467206,34.64376195,0.097041350000005
-192396.5,777801,34.8,970197.5,34.44201125,34.539031,34.63605075,0.097019750000001
-192396.5,777836,34.8,970232.5,34.44325375,34.540277,34.63730025,0.097023250000003
-192396.5,778004,34.8,970400.5,34.44921775,34.5462578,34.64329785,0.09704005
-192396.5,777913,34.8,970309.5,34.44598725,34.5430182,34.64004915,0.097030950000004
-192396.5,778019,34.8,970415.5,34.44975025,34.5467918,34.64383335,0.09704155
-192396.5,777926,34.8,970322.5,34.44644875,34.543481,34.64051325,0.097032250000002
-192396.5,777708,34.8,970104.5,34.43870975,34.5357202,34.63273065,0.097010450000006
-192396.5,777925,34.8,970321.5,34.44641325,34.5434454,34.64047755,0.097032150000004
-192396.5,777969,34.8,970365.5,34.44797525,34.5450118,34.64204835,0.097036550000002
-192396.5,777983,34.8,970379.5,34.44847225,34.5455102,34.64254815,0.097037950000004
-192396.5,777866,34.8,970262.5,34.44431875,34.541345,34.63837125,0.097026250000003
-192396.5,777931,34.8,970327.5,34.44662625,34.543659,34.64069175,0.09703275
-192396.5,777693,34.8,970089.5,34.43817725,34.5351862,34.63219515,0.097008950000003
-192396.5,777793,34.8,970189.5,34.44172725,34.5387462,34.63576515,0.097018950000003
-192396.5,778047,34.8,970443.5,34.45074425,34.5477886,34.64483295,0.097044350000001
-192396.5,778094,34.8,970490.5,34.45241275,34.5494618,34.64651085,0.097049050000003
